candidate	count	decision	rule	score
Il	258	REJECT	mostly-stopwords	-10
Je	187	REJECT	mostly-stopwords	-10
Le	186	REJECT	mostly-stopwords	-10
Fondation	164	REJECT	place-hint+single-cap	0
Vous	156	REJECT	mostly-stopwords	-10
Mulet	125	ACCEPT	whitelisted	999
Mais	116	ACCEPT	single-cap	2
Bayta	107	ACCEPT	whitelisted	999
Toran	95	ACCEPT	whitelisted	999
Et	94	REJECT	mostly-stopwords	-10
C'est	83	ACCEPT	single-cap	2
La	72	REJECT	mostly-stopwords	-10
Barr	67	ACCEPT	single-cap	2
Mis	66	ACCEPT	single-cap	2
Ce	63	ACCEPT	single-cap	2
Riose	61	ACCEPT	whitelisted	999
Les	59	REJECT	mostly-stopwords	-10
Seldon	56	ACCEPT	whitelisted	999
Devers	53	ACCEPT	single-cap	2
Nous	53	REJECT	mostly-stopwords	-10
Si	52	REJECT	mostly-stopwords	-10
Magnifico	51	ACCEPT	whitelisted	999
Galaxie	50	ACCEPT	single-cap	2
On	49	ACCEPT	single-cap	2
Elle	46	REJECT	mostly-stopwords	-10
En	43	REJECT	mostly-stopwords	-10
Ebling	42	ACCEPT	single-cap	2
Alors	34	ACCEPT	single-cap	2
Indbur	34	ACCEPT	whitelisted	999
Un	33	REJECT	mostly-stopwords	-10
J'ai	31	ACCEPT	single-cap	2
Marchand	31	ACCEPT	single-cap	2
Randu	31	ACCEPT	whitelisted	999
Port	30	REJECT	place-hint+single-cap	0
Maire	29	ACCEPT	single-cap	2
Ebling Mis	28	ACCEPT	whitelisted	999
Brodrig	27	ACCEPT	single-cap	2
Pritcher	27	ACCEPT	whitelisted	999
Que	26	REJECT	mostly-stopwords	-10
C'était	25	ACCEPT	single-cap	2
Dans	25	ACCEPT	single-cap	2
Ils	25	REJECT	mostly-stopwords	-10
Trantor	25	ACCEPT	single-cap	2
Une	25	REJECT	mostly-stopwords	-10
Cela	24	ACCEPT	single-cap	2
Ça	24	ACCEPT	single-cap	2
Marchands	22	ACCEPT	single-cap	2
Siwenna	22	ACCEPT	whitelisted	999
Pas	21	REJECT	mostly-stopwords	-10
Comment	20	ACCEPT	single-cap	2
Kalgan	20	ACCEPT	single-cap	2
Le Mulet	20	REJECT	mostly-stopwords	-10
A	19	REJECT	allcaps-short	-2
Ah	19	ACCEPT	single-cap	2
Non	19	REJECT	mostly-stopwords	-10
Oui	19	REJECT	mostly-stopwords	-10
Pour	19	ACCEPT	single-cap	2
Qu'est-ce	19	ACCEPT	single-cap	2
Votre	19	ACCEPT	single-cap	2
Ducem	18	ACCEPT	single-cap	2
Ducem Barr	18	ACCEPT	cap-seq	3
Allons	17	ACCEPT	single-cap	2
Ses	17	ACCEPT	single-cap	2
Tu	17	REJECT	mostly-stopwords	-10
Bon	16	ACCEPT	single-cap	2
Fran	16	ACCEPT	single-cap	2
Torie	16	ACCEPT	single-cap	2
Excellence	15	ACCEPT	single-cap	2
Hari	15	ACCEPT	single-cap	2
Hari Seldon	15	ACCEPT	cap-seq	3
Puis	15	ACCEPT	single-cap	2
Qui	15	REJECT	mostly-stopwords	-10
Seigneur	15	ACCEPT	single-cap	2
Son	15	ACCEPT	single-cap	2
À	15	REJECT	allcaps-short	-2
Forell	14	ACCEPT	single-cap	2
II	14	REJECT	allcaps-short+roman-like	-5
Seconde	14	ACCEPT	single-cap	2
Seconde Fondation	14	REJECT	place-hint+cap-seq	1
Tout	14	ACCEPT	single-cap	2
Voyons	14	ACCEPT	single-cap	2
Est-ce	13	ACCEPT	single-cap	2
Par	13	ACCEPT	single-cap	2
Empire	12	REJECT	place-hint+single-cap	0
Magnifiée	12	ACCEPT	single-cap	2
Sa	12	ACCEPT	single-cap	2
Commason	11	ACCEPT	single-cap	2
Comme	11	ACCEPT	single-cap	2
De	11	REJECT	mostly-stopwords	-10
Des	11	REJECT	mostly-stopwords	-10
Eh	11	ACCEPT	single-cap	2
Néotrantor	11	ACCEPT	whitelisted	999
Oh	11	REJECT	mostly-stopwords	-10
Peut-être	11	REJECT	dialog-lead+single-cap	-1
Rien	11	ACCEPT	single-cap	2
Au	10	REJECT	mostly-stopwords	-10
Bien	10	ACCEPT	single-cap	2
I	10	REJECT	allcaps-short+roman-like	-5
IT	10	REJECT	allcaps-short	-2
Impériale	10	ACCEPT	single-cap	2
Majesté	10	ACCEPT	single-cap	2
Majesté Impériale	10	ACCEPT	title+name+cap-seq	7
Ne	10	REJECT	mostly-stopwords	-10
Pourquoi	10	REJECT	mostly-stopwords	-10
Quand	10	REJECT	mostly-stopwords	-10
Siwennien	10	ACCEPT	single-cap	2
Voilà	10	ACCEPT	single-cap	2
Avec	9	ACCEPT	single-cap	2
Bay	9	ACCEPT	single-cap	2
Cette	9	ACCEPT	single-cap	2
Ma	9	ACCEPT	single-cap	2
Terminus	9	ACCEPT	single-cap	2
Vraiment	9	ACCEPT	single-cap	2
Bel	8	ACCEPT	single-cap	2
Bel Riose	8	ACCEPT	cap-seq	3
Cléon	8	ACCEPT	single-cap	2
Han	8	ACCEPT	single-cap	2
Han Pritcher	8	ACCEPT	cap-seq	3
J'en	8	ACCEPT	single-cap	2
Renard	8	ACCEPT	single-cap	2
Visi-Sonor	8	ACCEPT	single-cap	2
La Fondation	7	REJECT	mostly-stopwords	-10
Le Maire	7	REJECT	mostly-stopwords	-10
Loris	7	ACCEPT	single-cap	2
Moi	7	ACCEPT	single-cap	2
Où	7	REJECT	mostly-stopwords	-10
Sire	7	ACCEPT	single-cap	2
Votre Majesté	7	ACCEPT	cap-seq	3
Votre Majesté Impériale	7	ACCEPT	cap-seq	3
Voulez-vous	7	ACCEPT	single-cap	2
Car	6	ACCEPT	single-cap	2
Certainement	6	ACCEPT	single-cap	2
Horleggor	6	ACCEPT	single-cap	2
Indépendants	6	ACCEPT	single-cap	2
J'avais	6	ACCEPT	single-cap	2
Jusqu'à	6	ACCEPT	single-cap	2
Le Marchand	6	REJECT	mostly-stopwords	-10
Maire Indbur	6	ACCEPT	cap-seq	3
Mon	6	ACCEPT	single-cap	2
Mulet Il	6	REJECT	mostly-stopwords	-10
Personne	6	ACCEPT	single-cap	2
Plan	6	ACCEPT	single-cap	2
Quel	6	ACCEPT	single-cap	2
Radole	6	ACCEPT	single-cap	2
Tiens	6	ACCEPT	single-cap	2
Venez	6	ACCEPT	single-cap	2
Vénéré	6	ACCEPT	single-cap	2
Vénéré Seigneur	6	ACCEPT	cap-seq	3
Attendez	5	ACCEPT	single-cap	2
Cléon II	5	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Combien	5	ACCEPT	single-cap	2
DE	5	REJECT	allcaps-short	-2
Dagobert	5	ACCEPT	single-cap	2
Du	5	REJECT	mostly-stopwords	-10
Fondation Et	5	REJECT	mostly-stopwords	-10
Hella	5	ACCEPT	single-cap	2
IX	5	REJECT	allcaps-short+roman-like	-5
Iwo	5	ACCEPT	single-cap	2
J'espère	5	ACCEPT	single-cap	2
La Galaxie	5	REJECT	mostly-stopwords	-10
Lathan	5	ACCEPT	single-cap	2
Lathan Devers	5	ACCEPT	cap-seq	3
Mangin	5	ACCEPT	single-cap	2
Marchands Indépendants	5	ACCEPT	cap-seq	3
Maïs	5	ACCEPT	single-cap	2
Même	5	ACCEPT	single-cap	2
Notre	5	ACCEPT	single-cap	2
Ou	5	ACCEPT	single-cap	2
S'il	5	ACCEPT	single-cap	2
Seigneurs	5	ACCEPT	single-cap	2
Avez-vous	4	ACCEPT	single-cap	2
Ces	4	ACCEPT	single-cap	2
Cet	4	ACCEPT	single-cap	2
Dagobert IX	4	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Deux	4	ACCEPT	single-cap	2
Déjà	4	ACCEPT	single-cap	2
Elles	4	REJECT	mostly-stopwords	-10
Fondation Il	4	REJECT	mostly-stopwords	-10
Grand	4	ACCEPT	single-cap	2
Hangar	4	ACCEPT	single-cap	2
IL	4	REJECT	allcaps-short+roman-like	-5
J'aurais	4	ACCEPT	single-cap	2
J'étais	4	ACCEPT	single-cap	2
Jamais	4	ACCEPT	single-cap	2
L'homme	4	ACCEPT	single-cap	2
LE	4	REJECT	allcaps-short	-2
Le Maire Indbur	4	ACCEPT	cap-seq	3
Le Siwennien	4	REJECT	mostly-stopwords	-10
Luk	4	ACCEPT	single-cap	2
Mallow	4	ACCEPT	single-cap	2
Merci	4	REJECT	mostly-stopwords	-10
Mes	4	ACCEPT	single-cap	2
Mnémon	4	ACCEPT	single-cap	2
Mulet En	4	REJECT	mostly-stopwords	-10
Mulet Vous	4	REJECT	mostly-stopwords	-10
Patricien	4	ACCEPT	single-cap	2
Pouvez-vous	4	ACCEPT	single-cap	2
Périphérie	4	REJECT	place-hint+single-cap	0
Qu'en	4	ACCEPT	single-cap	2
Qu'y	4	ACCEPT	single-cap	2
Quatre	4	ACCEPT	single-cap	2
Quelle	4	ACCEPT	single-cap	2
Restez	4	ACCEPT	single-cap	2
Sous	4	ACCEPT	single-cap	2
Sur	4	ACCEPT	single-cap	2
Tenez	4	ACCEPT	single-cap	2
Tous	4	ACCEPT	single-cap	2
VI	4	REJECT	allcaps-short+roman-like	-5
Vingt	4	ACCEPT	single-cap	2
X	4	REJECT	allcaps-short+roman-like	-5
Absolument	3	ACCEPT	single-cap	2
Ainsi	3	ACCEPT	single-cap	2
Après	3	ACCEPT	single-cap	2
Aucune	3	ACCEPT	single-cap	2
Bayta Vous	3	REJECT	mostly-stopwords	-10
Chaque	3	ACCEPT	single-cap	2
D'abord	3	ACCEPT	single-cap	2
D'ailleurs	3	ACCEPT	single-cap	2
D'où	3	ACCEPT	single-cap	2
Dehors	3	ACCEPT	single-cap	2
Depuis	3	ACCEPT	single-cap	2
Désormais	3	ACCEPT	single-cap	2
ENCYCLOPEDIA	3	ACCEPT	single-cap	2
ENCYCLOPEDIA GALACTICA	3	ACCEPT	cap-seq	3
ET	3	REJECT	allcaps-short	-2
Enfin	3	ACCEPT	single-cap	2
Exactement	3	ACCEPT	single-cap	2
Faites-le	3	ACCEPT	single-cap	2
Fondation Dans	3	REJECT	place-hint+cap-seq	1
Fondation Je	3	REJECT	mostly-stopwords	-10
GALACTICA	3	ACCEPT	single-cap	2
Galaxie Il	3	REJECT	mostly-stopwords	-10
Gente	3	ACCEPT	single-cap	2
Gilmer	3	ACCEPT	single-cap	2
Gri	3	ACCEPT	single-cap	2
Grâce	3	ACCEPT	single-cap	2
Intéressant	3	ACCEPT	single-cap	2
Inutile	3	ACCEPT	single-cap	2
Iss	3	ACCEPT	single-cap	2
J'imagine	3	ACCEPT	single-cap	2
Jour	3	ACCEPT	single-cap	2
Jusqu'alors	3	ACCEPT	single-cap	2
Kalgan Le	3	REJECT	mostly-stopwords	-10
L'Empire	3	ACCEPT	single-cap	2
L'empereur	3	ACCEPT	single-cap	2
La Seconde	3	REJECT	mostly-stopwords	-10
La Seconde Fondation	3	REJECT	place-hint+cap-seq	1
Lentement	3	ACCEPT	single-cap	2
Leurs	3	ACCEPT	single-cap	2
Lui	3	ACCEPT	single-cap	2
Là	3	ACCEPT	single-cap	2
Magnifico Il	3	REJECT	mostly-stopwords	-10
Maintenant	3	ACCEPT	single-cap	2
Malgré	3	ACCEPT	single-cap	2
Monsieur	3	ACCEPT	single-cap	2
Nos	3	ACCEPT	single-cap	2
Ovall	3	ACCEPT	single-cap	2
Ovall Gri	3	ACCEPT	cap-seq	3
Pendant	3	ACCEPT	single-cap	2
Peu	3	ACCEPT	single-cap	2
Quant	3	ACCEPT	single-cap	2
Quoi	3	REJECT	mostly-stopwords	-10
Regardez	3	ACCEPT	single-cap	2
Réfléchissez	3	ACCEPT	single-cap	2
Sa Majesté	3	ACCEPT	cap-seq	3
Sa Majesté Impériale	3	ACCEPT	cap-seq	3
Sans	3	ACCEPT	single-cap	2
Savez-vous	3	ACCEPT	single-cap	2
Seldon Il	3	REJECT	mostly-stopwords	-10
Senter	3	ACCEPT	single-cap	2
Toran Je	3	REJECT	mostly-stopwords	-10
Toutes	3	ACCEPT	single-cap	2
Allez	2	ACCEPT	single-cap	2
Alors Excellence	2	ACCEPT	cap-seq	3
Auprès	2	ACCEPT	single-cap	2
Aussi	2	ACCEPT	single-cap	2
Aux	2	REJECT	mostly-stopwords	-10
Avant	2	ACCEPT	single-cap	2
Bay Je	2	REJECT	mostly-stopwords	-10
Bayta Le	2	REJECT	mostly-stopwords	-10
Bobo	2	ACCEPT	single-cap	2
C'aurait	2	ACCEPT	single-cap	2
Ca	2	ACCEPT	single-cap	2
Charte	2	ACCEPT	single-cap	2
Cluster	2	ACCEPT	single-cap	2
Cléon IT	2	REJECT	cap-seq+allcaps-short-in-seq	1
Conseil	2	ACCEPT	single-cap	2
Continuez	2	ACCEPT	single-cap	2
D'accord	2	ACCEPT	single-cap	2
D'un	2	ACCEPT	single-cap	2
DE L'EMPIRE	2	ACCEPT	cap-seq	3
Derrière	2	ACCEPT	single-cap	2
ET PAIR	2	REJECT	cap-seq+allcaps-short-in-seq	1
ET PAIR DE	2	REJECT	cap-seq+allcaps-short-in-seq	1
Entre	2	ACCEPT	single-cap	2
Exact	2	ACCEPT	single-cap	2
Faites	2	ACCEPT	single-cap	2
Filia	2	ACCEPT	single-cap	2
Fondation Ah	2	REJECT	place-hint+cap-seq	1
Fondation C'est	2	REJECT	place-hint+cap-seq	1
Fondation En	2	REJECT	mostly-stopwords	-10
Fondation Les	2	REJECT	mostly-stopwords	-10
Fondation Nous	2	REJECT	mostly-stopwords	-10
Fondation Randu	2	REJECT	place-hint+cap-seq	1
Fondation Vous	2	REJECT	mostly-stopwords	-10
Franchement	2	ACCEPT	single-cap	2
Galactique	2	ACCEPT	single-cap	2
Hari Seldon Il	2	REJECT	cap-seq+stopword-in-seq	1
Hein	2	ACCEPT	single-cap	2
Hober	2	ACCEPT	single-cap	2
Hober Mallow	2	ACCEPT	cap-seq	3
IV	2	REJECT	allcaps-short+roman-like	-5
Impériales	2	ACCEPT	single-cap	2
Inchney	2	ACCEPT	single-cap	2
J'affirme	2	ACCEPT	single-cap	2
Jje	2	ACCEPT	single-cap	2
Joue	2	ACCEPT	single-cap	2
Jours	2	ACCEPT	single-cap	2
Joué	2	ACCEPT	single-cap	2
L'EMPIRE	2	ACCEPT	single-cap	2
L'aide	2	ACCEPT	single-cap	2
L'astronef	2	ACCEPT	single-cap	2
L'esprit	2	ACCEPT	single-cap	2
LE MULET	2	ACCEPT	cap-seq	3
Laissez-moi	2	ACCEPT	single-cap	2
Le Bayta	2	REJECT	mostly-stopwords	-10
Le Renard	2	REJECT	mostly-stopwords	-10
Les Marchands	2	REJECT	mostly-stopwords	-10
Lorsque	2	ACCEPT	single-cap	2
MULET	2	ACCEPT	single-cap	2
Mais Devers	2	ACCEPT	cap-seq	3
Marchand Vous	2	REJECT	mostly-stopwords	-10
Miran	2	ACCEPT	single-cap	2
Mis Il	2	REJECT	mostly-stopwords	-10
Mulet Au	2	REJECT	mostly-stopwords	-10
Mulet Ce	2	ACCEPT	cap-seq	3
N'est-il	2	ACCEPT	single-cap	2
NE	2	REJECT	allcaps-short	-2
Non Il	2	REJECT	mostly-stopwords	-10
Nouvelles	2	ACCEPT	single-cap	2
Nouvelles Impériales	2	ACCEPT	cap-seq	3
Néanmoins	2	ACCEPT	single-cap	2
Or	2	ACCEPT	single-cap	2
PAIR	2	REJECT	allcaps-short	-2
PAIR DE	2	REJECT	cap-seq+allcaps-short-in-seq	1
PAIR DE L'EMPIRE	2	REJECT	cap-seq+allcaps-short-in-seq	1
PARTIE	2	ACCEPT	single-cap	2
PARTIE LE	2	ACCEPT	cap-seq	3
Palais	2	ACCEPT	single-cap	2
Parce	2	ACCEPT	single-cap	2
Parfaitement	2	REJECT	dialog-lead+single-cap	-1
Pourtant	2	ACCEPT	single-cap	2
Reprenons	2	ACCEPT	single-cap	2
Riose Les	2	REJECT	mostly-stopwords	-10
Sauf	2	ACCEPT	single-cap	2
Seigneur C'est	2	ACCEPT	cap-seq	3
Seldon Je	2	REJECT	mostly-stopwords	-10
Seldon Mais	2	ACCEPT	cap-seq	3
Seul	2	ACCEPT	single-cap	2
Siwenniens	2	ACCEPT	single-cap	2
Ton	2	ACCEPT	single-cap	2
Toran Ce	2	ACCEPT	cap-seq	3
Toran Il	2	REJECT	mostly-stopwords	-10
Toujours	2	ACCEPT	single-cap	2
Toute	2	ACCEPT	single-cap	2
Toutefois	2	ACCEPT	single-cap	2
Trantor Ce	2	ACCEPT	cap-seq	3
Trois	2	ACCEPT	single-cap	2
Très	2	ACCEPT	single-cap	2
VIT	2	REJECT	allcaps-short	-2
VOUS	2	REJECT	allcaps-short	-2
Vos	2	ACCEPT	single-cap	2
Vraiment Vous	2	REJECT	mostly-stopwords	-10
Vénéré Seigneur C'est	2	ACCEPT	cap-seq	3
A Ducem	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ducem Barr	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ebling	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ebling Mis	1	REJECT	cap-seq+allcaps-short-in-seq	1
AB	1	REJECT	allcaps-short	-2
AMELL	1	ACCEPT	single-cap	2
AMELL BRODRIG	1	ACCEPT	cap-seq	3
AMELL BRODRIG ENVOYÉ	1	ACCEPT	cap-seq	3
AUX	1	REJECT	allcaps-short	-2
AUX PLANS	1	REJECT	cap-seq+allcaps-short-in-seq	1
AUX PLANS L'ENNEMI	1	REJECT	cap-seq+allcaps-short-in-seq	1
Admettons	1	ACCEPT	single-cap	2
Ah Il	1	REJECT	mostly-stopwords	-10
Aimeriez-vous	1	ACCEPT	single-cap	2
Allez Le	1	REJECT	mostly-stopwords	-10
Allons-y	1	ACCEPT	single-cap	2
Allons-y Le	1	REJECT	mostly-stopwords	-10
Altesse	1	ACCEPT	single-cap	2
Anacréon	1	ACCEPT	single-cap	2
Anacréon Comment	1	ACCEPT	cap-seq	3
Appelez-moi	1	ACCEPT	single-cap	2
Appelez-moi Fran	1	ACCEPT	cap-seq	3
Appelez-moi Fran Pas	1	REJECT	cap-seq+stopword-in-seq	1
Arrivé	1	ACCEPT	single-cap	2
As-tu	1	ACCEPT	single-cap	2
Asimov	1	ACCEPT	single-cap	2
Asimov Fondation	1	REJECT	place-hint+cap-seq	1
Asseyez	1	ACCEPT	single-cap	2
Asseyez AB	1	REJECT	cap-seq+allcaps-short-in-seq	1
Assez	1	ACCEPT	single-cap	2
Attention	1	ACCEPT	single-cap	2
Au Mulet	1	REJECT	mostly-stopwords	-10
Aucun	1	ACCEPT	single-cap	2
Aucune La	1	REJECT	mostly-stopwords	-10
Aujourd'hui	1	ACCEPT	single-cap	2
Autant	1	ACCEPT	single-cap	2
Autrefois	1	ACCEPT	single-cap	2
Avec Brodrig	1	ACCEPT	cap-seq	3
Avec Siwenna	1	ACCEPT	cap-seq	3
Avons-nous	1	ACCEPT	single-cap	2
Aïnsi	1	ACCEPT	single-cap	2
BEL	1	REJECT	allcaps-short	-2
BEL RIOSE	1	REJECT	cap-seq+allcaps-short-in-seq	1
BEL RIOSE GOUVERNEUR	1	REJECT	cap-seq+allcaps-short-in-seq	1
BRODRIG	1	ACCEPT	single-cap	2
BRODRIG ENVOYÉ	1	ACCEPT	cap-seq	3
BRODRIG ENVOYÉ EXTRAORDINAIRE	1	ACCEPT	cap-seq	3
Bah	1	ACCEPT	single-cap	2
Barr Attendez	1	ACCEPT	cap-seq	3
Barr Bon	1	ACCEPT	cap-seq	3
Barr Bon Imaginez-vous	1	ACCEPT	cap-seq	3
Barr En	1	REJECT	mostly-stopwords	-10
Barr Franchement	1	ACCEPT	cap-seq	3
Barr Franchement Cléon	1	ACCEPT	cap-seq	3
Barr Il	1	REJECT	mostly-stopwords	-10
Barr L'article	1	ACCEPT	cap-seq	3
Barr Notre	1	ACCEPT	cap-seq	3
Barr Patricien	1	ACCEPT	cap-seq	3
Barr Que	1	REJECT	mostly-stopwords	-10
Barr Relisez-moi	1	ACCEPT	cap-seq	3
Barr Riose	1	ACCEPT	cap-seq	3
Barr Vite	1	ACCEPT	cap-seq	3
Barr Vite IT	1	REJECT	cap-seq+allcaps-short-in-seq	1
Barr Voyons	1	ACCEPT	cap-seq	3
Barr Vraiment	1	ACCEPT	cap-seq	3
Barr Vraiment Alors	1	ACCEPT	cap-seq	3
Barr À	1	REJECT	cap-seq+allcaps-short-in-seq	1
Bataille	1	ACCEPT	single-cap	2
Bay Il	1	REJECT	mostly-stopwords	-10
Bay J'espère	1	ACCEPT	cap-seq	3
Bay Tu	1	REJECT	mostly-stopwords	-10
Bayta Bayta	1	ACCEPT	cap-seq	3
Bayta Bien	1	ACCEPT	cap-seq	3
Bayta Comment	1	ACCEPT	cap-seq	3
Bayta Dans	1	ACCEPT	cap-seq	3
Bayta Et	1	REJECT	mostly-stopwords	-10
Bayta Faut-il	1	ACCEPT	cap-seq	3
Bayta Je	1	REJECT	mostly-stopwords	-10
Bayta Laisse-moi	1	ACCEPT	cap-seq	3
Bayta Mais	1	ACCEPT	cap-seq	3
Bayta Nous	1	REJECT	mostly-stopwords	-10
Bayta Pour	1	ACCEPT	cap-seq	3
Bayta Quant	1	ACCEPT	cap-seq	3
Bayta Qui	1	REJECT	mostly-stopwords	-10
Bayta Torie	1	ACCEPT	cap-seq	3
Bayta Ça	1	ACCEPT	cap-seq	3
Beaucoup	1	ACCEPT	single-cap	2
Belle	1	ACCEPT	single-cap	2
Bibliothèque	1	ACCEPT	single-cap	2
Bigre	1	ACCEPT	single-cap	2
Bon Bon	1	ACCEPT	cap-seq	3
Bon En	1	REJECT	mostly-stopwords	-10
Bon Et	1	REJECT	mostly-stopwords	-10
Bon Il	1	REJECT	mostly-stopwords	-10
Bon Imaginez-vous	1	ACCEPT	cap-seq	3
Bon Je	1	REJECT	mostly-stopwords	-10
Bon Mais	1	ACCEPT	cap-seq	3
Bon Ça	1	ACCEPT	cap-seq	3
Bref	1	ACCEPT	single-cap	2
Brodrig Bref	1	ACCEPT	cap-seq	3
Brodrig Cela	1	ACCEPT	cap-seq	3
Brodrig Eh	1	ACCEPT	cap-seq	3
Brodrig Et	1	REJECT	mostly-stopwords	-10
Brodrig J'ai	1	ACCEPT	cap-seq	3
Brodrig Le	1	REJECT	mostly-stopwords	-10
C'en	1	ACCEPT	single-cap	2
CLOWN	1	ACCEPT	single-cap	2
CLOWN I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLOWN I La	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLÉON	1	ACCEPT	single-cap	2
CLÉON II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLÉON II Communément	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CONFORMÉMENT	1	ACCEPT	single-cap	2
CONFORMÉMENT AUX	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONFORMÉMENT AUX PLANS	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONSEIL	1	ACCEPT	single-cap	2
CONSEIL ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONSEIL ET PAIR	1	REJECT	cap-seq+allcaps-short-in-seq	1
COrps	1	ACCEPT	single-cap	2
Capitaine	1	ACCEPT	single-cap	2
Capitulez	1	ACCEPT	single-cap	2
Capitulez Bayta	1	ACCEPT	cap-seq	3
Car J'ai	1	ACCEPT	cap-seq	3
Ce Visi-Sonor	1	ACCEPT	cap-seq	3
Ceci	1	ACCEPT	single-cap	2
Celles	1	ACCEPT	single-cap	2
Celui	1	ACCEPT	single-cap	2
Celui-ci	1	ACCEPT	single-cap	2
Cent	1	ACCEPT	single-cap	2
Central	1	ACCEPT	single-cap	2
Centrale	1	ACCEPT	single-cap	2
Centraux	1	ACCEPT	single-cap	2
Centraux Si	1	REJECT	mostly-stopwords	-10
Certainement Bay	1	ACCEPT	cap-seq	3
Certainement Bay Il	1	REJECT	cap-seq+stopword-in-seq	1
Certainement Mais	1	ACCEPT	cap-seq	3
Certainement Seul	1	ACCEPT	cap-seq	3
Ces Marchands	1	ACCEPT	cap-seq	3
Ceux	1	ACCEPT	single-cap	2
Chantelui	1	ACCEPT	single-cap	2
Charte Mais	1	ACCEPT	cap-seq	3
Charte On	1	ACCEPT	cap-seq	3
Chez	1	ACCEPT	single-cap	2
Cinq	1	ACCEPT	single-cap	2
Citez-moi	1	ACCEPT	single-cap	2
Clandestin	1	ACCEPT	single-cap	2
Clandestin Voulez-vous	1	ACCEPT	cap-seq	3
Cléon II J'ai	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Comme Fran	1	ACCEPT	cap-seq	3
Comme Jje	1	ACCEPT	cap-seq	3
Comme Randu	1	ACCEPT	cap-seq	3
Comment Toran	1	ACCEPT	cap-seq	3
Communément	1	ACCEPT	single-cap	2
Conformément	1	ACCEPT	single-cap	2
Conseils	1	ACCEPT	single-cap	2
Continuez Excellence	1	ACCEPT	cap-seq	3
Contre	1	ACCEPT	single-cap	2
Convention	1	ACCEPT	single-cap	2
Couronne	1	ACCEPT	single-cap	2
Croyez-vous	1	ACCEPT	single-cap	2
Croyezvous	1	ACCEPT	single-cap	2
Cru	1	ACCEPT	single-cap	2
Cru C'est	1	ACCEPT	cap-seq	3
D'après	1	ACCEPT	single-cap	2
