candidate	count	decision	rule	score
Marchand Tâchez	1	ACCEPT	cap-seq	3
Marchand-né	1	ACCEPT	single-cap	2
Marchand-né Ce	1	ACCEPT	cap-seq	3
Marchands Ce	1	ACCEPT	cap-seq	3
Marchands Ça	1	ACCEPT	cap-seq	3
Mariée	1	ACCEPT	single-cap	2
Maître	1	ACCEPT	single-cap	2
Mensonge	1	ACCEPT	single-cap	2
Mensonge Dites-moi	1	ACCEPT	cap-seq	3
Mer	1	ACCEPT	single-cap	2
Mer Intérieure	1	ACCEPT	cap-seq	3
Merci Est-ce	1	REJECT	mostly-stopwords	-10
Merci Le	1	REJECT	mostly-stopwords	-10
Messieurs	1	ACCEPT	single-cap	2
Mis Ebling	1	ACCEPT	cap-seq	3
Mis Ebling Mis	1	ACCEPT	cap-seq	3
Mis J'avais	1	ACCEPT	cap-seq	3
Mis Je	1	REJECT	mostly-stopwords	-10
Mis Moi	1	ACCEPT	cap-seq	3
Mis Oui	1	REJECT	mostly-stopwords	-10
Mis Oui Nous	1	REJECT	mostly-stopwords	-10
Mis Vous	1	REJECT	mostly-stopwords	-10
Mnemon	1	ACCEPT	single-cap	2
Mnemon Des	1	REJECT	mostly-stopwords	-10
Mnémon L'élément	1	ACCEPT	cap-seq	3
Moi Moi	1	ACCEPT	cap-seq	3
Monsieur Ma	1	ACCEPT	title+name+cap-seq	7
Mulet Alors	1	ACCEPT	cap-seq	3
Mulet Ca	1	ACCEPT	cap-seq	3
Mulet Citez-moi	1	ACCEPT	cap-seq	3
Mulet D'abord	1	ACCEPT	cap-seq	3
Mulet Du	1	REJECT	mostly-stopwords	-10
Mulet J'en	1	ACCEPT	cap-seq	3
Mulet Je	1	REJECT	mostly-stopwords	-10
Mulet Messieurs	1	ACCEPT	cap-seq	3
Mulet Ontils	1	ACCEPT	cap-seq	3
Mulet Peut-être	1	REJECT	dialog-lead+cap-seq	0
Mulet Que	1	REJECT	mostly-stopwords	-10
Mulet Quel	1	ACCEPT	cap-seq	3
Mulet Qui	1	REJECT	mostly-stopwords	-10
Mulet Rien	1	ACCEPT	cap-seq	3
Mulet Sa	1	ACCEPT	cap-seq	3
Mulet Sous	1	ACCEPT	cap-seq	3
Mulet Toran	1	ACCEPT	cap-seq	3
Mulet Tous	1	ACCEPT	cap-seq	3
Méditer	1	ACCEPT	single-cap	2
Mérite	1	ACCEPT	single-cap	2
N'ai-je	1	ACCEPT	single-cap	2
N'en	1	ACCEPT	single-cap	2
N'est	1	ACCEPT	single-cap	2
N'est-ce	1	ACCEPT	single-cap	2
N'importe	1	ACCEPT	single-cap	2
N'insistez	1	ACCEPT	single-cap	2
N'oubliez	1	ACCEPT	single-cap	2
N'y	1	ACCEPT	single-cap	2
NE RÉSISTE	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE RÉSISTE PLUS	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE TARDERA	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE TARDERA SÛREMENT	1	REJECT	cap-seq+allcaps-short-in-seq	1
Naturellement	1	ACCEPT	single-cap	2
Newton	1	ACCEPT	single-cap	2
Ni	1	REJECT	mostly-stopwords	-10
Ni Toran	1	REJECT	mostly-stopwords	-10
Non La	1	REJECT	mostly-stopwords	-10
Non Riose	1	REJECT	mostly-stopwords	-10
Non Toran	1	REJECT	mostly-stopwords	-10
Non Tout	1	REJECT	mostly-stopwords	-10
Non Votre	1	REJECT	mostly-stopwords	-10
Non Votre Majesté	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Non Vous	1	REJECT	mostly-stopwords	-10
Notre Fondation	1	REJECT	place-hint+cap-seq	1
Nous-mêmes	1	ACCEPT	single-cap	2
Nova	1	ACCEPT	single-cap	2
Nova Un	1	REJECT	mostly-stopwords	-10
Néotrantor C'était	1	ACCEPT	cap-seq	3
Néotrantor Et	1	REJECT	mostly-stopwords	-10
Néotrantor Il	1	REJECT	mostly-stopwords	-10
Néotrantor Mais	1	ACCEPT	cap-seq	3
Néotrantor Tout	1	ACCEPT	cap-seq	3
Officiellement	1	ACCEPT	single-cap	2
Oh Et	1	REJECT	mostly-stopwords	-10
Oh Par	1	REJECT	mostly-stopwords	-10
Ont-ils	1	ACCEPT	single-cap	2
Ontils	1	ACCEPT	single-cap	2
Onum	1	ACCEPT	whitelisted	999
Onum Barr	1	ACCEPT	whitelisted	999
Onum Barr Riose	1	ACCEPT	cap-seq	3
Orum	1	ACCEPT	whitelisted	999
Orum Palley	1	ACCEPT	cap-seq	3
Oubliez	1	REJECT	dialog-lead+single-cap	-1
Oublié	1	ACCEPT	single-cap	2
Oui Ils	1	REJECT	mostly-stopwords	-10
Oui Mais	1	REJECT	mostly-stopwords	-10
Oui Mangin	1	REJECT	mostly-stopwords	-10
Oui Nous	1	REJECT	mostly-stopwords	-10
Oui Torie	1	REJECT	mostly-stopwords	-10
Oui Votre	1	REJECT	mostly-stopwords	-10
Oui Votre Majesté	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
PARTIE LE CLOWN	1	ACCEPT	cap-seq	3
PARTIE LE MULET	1	ACCEPT	cap-seq	3
PAS	1	REJECT	allcaps-short	-2
PAS Barr	1	REJECT	cap-seq+allcaps-short-in-seq	1
PLANS	1	ACCEPT	single-cap	2
PLANS L'ENNEMI	1	ACCEPT	cap-seq	3
PLANS L'ENNEMI FAIBLIT	1	ACCEPT	cap-seq	3
PLANÈTE	1	ACCEPT	single-cap	2
PLANÈTE NE	1	REJECT	cap-seq+allcaps-short-in-seq	1
PLANÈTE NE RÉSISTE	1	REJECT	cap-seq+allcaps-short-in-seq	1
PLUS	1	REJECT	allcaps-short	-2
PLUS L'OFFENSIVE	1	REJECT	cap-seq+allcaps-short-in-seq	1
PLUS L'OFFENSIVE SE	1	REJECT	cap-seq+allcaps-short-in-seq	1
POURSUIT	1	ACCEPT	single-cap	2
POURSUIT CONFORMÉMENT	1	ACCEPT	cap-seq	3
POURSUIT CONFORMÉMENT AUX	1	REJECT	cap-seq+allcaps-short-in-seq	1
PRIVÉ	1	ACCEPT	single-cap	2
PRIVÉ DU	1	ACCEPT	cap-seq	3
PRIVÉ DU CONSEIL	1	ACCEPT	cap-seq	3
Palley	1	ACCEPT	whitelisted	999
Papa	1	ACCEPT	single-cap	2
Parfaitement J'ai	1	REJECT	dialog-lead+cap-seq	0
Parfaitement Je	1	REJECT	mostly-stopwords	-10
Parler	1	ACCEPT	single-cap	2
Parti	1	ACCEPT	single-cap	2
Parti Démocratique	1	ACCEPT	cap-seq	3
Parti Démocratique Clandestin	1	ACCEPT	cap-seq	3
Partir	1	ACCEPT	single-cap	2
Partir Qui	1	REJECT	mostly-stopwords	-10
Patiemment	1	REJECT	dialog-lead+single-cap	-1
Pensez-vous	1	ACCEPT	single-cap	2
Personne Indbur	1	ACCEPT	cap-seq	3
Peut-être Maïs	1	REJECT	dialog-lead+cap-seq	0
Peut-être Peut-être	1	REJECT	dialog-lead+cap-seq	0
Peut-être Seldon	1	REJECT	dialog-lead+cap-seq	0
Peutêtre	1	REJECT	dialog-lead+single-cap	-1
Peux-tu	1	ACCEPT	single-cap	2
Pillage	1	ACCEPT	single-cap	2
Plan Pour	1	ACCEPT	cap-seq	3
Plan Seldon	1	ACCEPT	cap-seq	3
Port C'est	1	REJECT	place-hint+cap-seq	1
Port Déjà	1	REJECT	place-hint+cap-seq	1
Port II	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq+roman-in-seq	-4
Port IT	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq	-1
Port IT Je	1	REJECT	place-hint+cap-seq+stopword-in-seq+allcaps-short-in-seq	-3
Port Mais	1	REJECT	place-hint+cap-seq	1
Port Nous	1	REJECT	mostly-stopwords	-10
Port Pouvez-vous	1	REJECT	place-hint+cap-seq	1
Port Toran	1	REJECT	place-hint+cap-seq	1
Port Torie	1	REJECT	place-hint+cap-seq	1
Port Torie La	1	REJECT	place-hint+cap-seq	1
Pour Toran	1	ACCEPT	cap-seq	3
Pourquoi C'est	1	REJECT	mostly-stopwords	-10
Pourquoi Ce	1	REJECT	mostly-stopwords	-10
Pourquoi Dans	1	REJECT	mostly-stopwords	-10
Pourquoi Si	1	REJECT	mostly-stopwords	-10
Pouvons-nous	1	ACCEPT	single-cap	2
Première	1	ACCEPT	single-cap	2
Première Elle	1	REJECT	mostly-stopwords	-10
Prenez	1	REJECT	dialog-lead+single-cap	-1
Pritcher Alors	1	ACCEPT	cap-seq	3
Pritcher Ebling	1	ACCEPT	cap-seq	3
Pritcher J'étais	1	ACCEPT	cap-seq	3
Pritcher Pouvez-vous	1	ACCEPT	cap-seq	3
Pritcher Son	1	ACCEPT	cap-seq	3
Précédez-nous	1	ACCEPT	single-cap	2
Psychohistoire	1	ACCEPT	single-cap	2
Psychohistorique	1	ACCEPT	single-cap	2
Psychohistorique Le	1	REJECT	mostly-stopwords	-10
Puis Commason	1	ACCEPT	cap-seq	3
Péninsule	1	REJECT	place-hint+single-cap	0
Péninsule Est	1	REJECT	place-hint+cap-seq	1
Périphérie Cela	1	REJECT	place-hint+cap-seq	1
Périphérie Des	1	REJECT	mostly-stopwords	-10
Périphérie Que	1	REJECT	mostly-stopwords	-10
Qu'a-t-il	1	ACCEPT	single-cap	2
Qu'allez-vous	1	ACCEPT	single-cap	2
Qu'importe	1	ACCEPT	single-cap	2
Qu'ont	1	ACCEPT	single-cap	2
Quand Ebling	1	REJECT	mostly-stopwords	-10
Quand Ebling Mis	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Quand Seldon	1	REJECT	mostly-stopwords	-10
Quatre Royaumes	1	REJECT	place-hint+cap-seq	1
Quelle Fondation	1	REJECT	place-hint+cap-seq	1
Quelle Fondation Ou	1	REJECT	place-hint+cap-seq	1
Quelles	1	ACCEPT	single-cap	2
Quels	1	ACCEPT	single-cap	2
Quoi Que	1	REJECT	mostly-stopwords	-10
RECHERCHÉ	1	ACCEPT	single-cap	2
RECHERCHÉ NE	1	REJECT	cap-seq+allcaps-short-in-seq	1
RECHERCHÉ NE TARDERA	1	REJECT	cap-seq+allcaps-short-in-seq	1
RIOSE	1	ACCEPT	single-cap	2
RIOSE GOUVERNEUR	1	ACCEPT	cap-seq	3
RIOSE GOUVERNEUR MILITAIRE	1	ACCEPT	cap-seq	3
Radole Ce	1	ACCEPT	cap-seq	3
Radolienne	1	ACCEPT	single-cap	2
Randu Le	1	REJECT	mostly-stopwords	-10
Randu Pas	1	REJECT	mostly-stopwords	-10
Randu Que	1	REJECT	mostly-stopwords	-10
Randu Rien	1	ACCEPT	cap-seq	3
Range	1	ACCEPT	single-cap	2
Rapprochez	1	ACCEPT	single-cap	2
Rares	1	ACCEPT	single-cap	2
Recherchés	1	ACCEPT	single-cap	2
Regarde-moi	1	ACCEPT	single-cap	2
Regardemoi	1	ACCEPT	single-cap	2
Relisez-moi	1	ACCEPT	single-cap	2
Renard Et	1	REJECT	mostly-stopwords	-10
Renard Le	1	REJECT	mostly-stopwords	-10
Renard Le Mulet	1	ACCEPT	cap-seq	3
Renard Vous	1	REJECT	mostly-stopwords	-10
Repérer	1	ACCEPT	single-cap	2
Retenez-le	1	ACCEPT	single-cap	2
Retournez	1	REJECT	dialog-lead+single-cap	-1
Ricker	1	ACCEPT	single-cap	2
Rien Mes	1	ACCEPT	cap-seq	3
Rien Rien	1	ACCEPT	cap-seq	3
Riose Il	1	REJECT	mostly-stopwords	-10
Riose Je	1	REJECT	mostly-stopwords	-10
Riose Merci	1	REJECT	mostly-stopwords	-10
Riose Merci Est-ce	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Riose N'est	1	ACCEPT	cap-seq	3
Riose Oh	1	REJECT	mostly-stopwords	-10
Riose Oh Et	1	REJECT	mostly-stopwords	-10
Riose Savez-vous	1	ACCEPT	cap-seq	3
Riose Vivant	1	ACCEPT	cap-seq	3
Riose À	1	REJECT	cap-seq+allcaps-short-in-seq	1
Rouilles	1	ACCEPT	single-cap	2
Royaumes	1	REJECT	place-hint+single-cap	0
RÉSISTE	1	ACCEPT	single-cap	2
RÉSISTE PLUS	1	REJECT	cap-seq+allcaps-short-in-seq	1
RÉSISTE PLUS L'OFFENSIVE	1	REJECT	cap-seq+allcaps-short-in-seq	1
Réfléchis	1	REJECT	dialog-lead+single-cap	-1
Réfléchis Si	1	REJECT	mostly-stopwords	-10
Réfléchissez Qu'est-ce	1	ACCEPT	cap-seq	3
Réunissez	1	ACCEPT	single-cap	2
Réveillez	1	REJECT	dialog-lead+single-cap	-1
Réveillez Ebling	1	REJECT	dialog-lead+cap-seq	0
Réveillez Ebling Mis	1	REJECT	dialog-lead+cap-seq	0
S	1	REJECT	allcaps-short	-2
SA	1	REJECT	allcaps-short	-2
SA MAJESTÉ	1	REJECT	cap-seq+allcaps-short-in-seq	1
SA MAJESTÉ IMPÉRIALE	1	REJECT	cap-seq+allcaps-short-in-seq	1
SALUE	1	ACCEPT	single-cap	2
SALUE LA	1	ACCEPT	cap-seq	3
SALUE LA PLANÈTE	1	ACCEPT	cap-seq	3
SE	1	REJECT	allcaps-short	-2
SE POURSUIT	1	REJECT	cap-seq+allcaps-short-in-seq	1
SE POURSUIT CONFORMÉMENT	1	REJECT	cap-seq+allcaps-short-in-seq	1
SECRÉTAIRE	1	ACCEPT	single-cap	2
SECRÉTAIRE PRIVÉ	1	ACCEPT	cap-seq	3
SECRÉTAIRE PRIVÉ DU	1	ACCEPT	cap-seq	3
SIWENNA	1	ACCEPT	single-cap	2
SIWENNA GÉNÉRAL	1	ACCEPT	cap-seq	3
SIWENNA GÉNÉRAL DES	1	ACCEPT	cap-seq	3
SUIVIS	1	ACCEPT	single-cap	2
SUIVIS Un	1	REJECT	mostly-stopwords	-10
Sa Seigneurie	1	ACCEPT	cap-seq	3
Sachant	1	ACCEPT	single-cap	2
Sachez	1	ACCEPT	single-cap	2
Salvor	1	ACCEPT	single-cap	2
Salvor Hardin	1	ACCEPT	cap-seq	3
Sammin	1	ACCEPT	single-cap	2
Savant	1	ACCEPT	single-cap	2
Se	1	REJECT	mostly-stopwords	-10
Seconde Fondation Ah	1	REJECT	place-hint+cap-seq	1
Seconde Fondation C'aurait	1	REJECT	place-hint+cap-seq	1
Seconde Fondation Dans	1	REJECT	place-hint+cap-seq	1
Seconde Fondation Est-ce	1	REJECT	place-hint+cap-seq	1
Seconde Fondation Et	1	REJECT	place-hint+cap-seq+stopword-in-seq	-1
Seconde Fondation Naturellement	1	REJECT	place-hint+cap-seq	1
Secteurs	1	ACCEPT	single-cap	2
Secteurs Centraux	1	ACCEPT	cap-seq	3
Secteurs Centraux Si	1	REJECT	cap-seq+stopword-in-seq	1
Seigneur Et	1	REJECT	mostly-stopwords	-10
Seigneurie	1	ACCEPT	single-cap	2
Seigneurs Mais	1	ACCEPT	cap-seq	3
Seldon Aucune	1	ACCEPT	cap-seq	3
Seldon Bien	1	ACCEPT	cap-seq	3
Seldon Bon	1	ACCEPT	cap-seq	3
Seldon Bon Bon	1	ACCEPT	cap-seq	3
Seldon Elle	1	REJECT	mostly-stopwords	-10
Seldon Et	1	REJECT	mostly-stopwords	-10
Seldon Hari	1	ACCEPT	cap-seq	3
Seldon Hari Seldon	1	ACCEPT	cap-seq	3
Seldon Le	1	REJECT	mostly-stopwords	-10
Seldon Le Mulet	1	ACCEPT	cap-seq	3
Seldon S'il	1	ACCEPT	cap-seq	3
Sept	1	ACCEPT	single-cap	2
Sept Jours	1	ACCEPT	cap-seq	3
Seul Magnifiée	1	ACCEPT	cap-seq	3
Seuls	1	ACCEPT	single-cap	2
Si D'un	1	REJECT	mostly-stopwords	-10
Si Magnifico	1	REJECT	mostly-stopwords	-10
Si Randu	1	REJECT	mostly-stopwords	-10
Si Seldon	1	REJECT	mostly-stopwords	-10
Sice	1	ACCEPT	single-cap	2
Sire Il	1	REJECT	mostly-stopwords	-10
Sire Pas	1	REJECT	mostly-stopwords	-10
Siwenna C'est	1	ACCEPT	cap-seq	3
Siwenna Encore	1	ACCEPT	cap-seq	3
Siwenna Et	1	REJECT	mostly-stopwords	-10
Siwenna Il	1	REJECT	mostly-stopwords	-10
Siwenna Je	1	REJECT	mostly-stopwords	-10
Siwenna Mon	1	ACCEPT	cap-seq	3
Siwenna Riose	1	ACCEPT	cap-seq	3
Siwenna Vous	1	REJECT	mostly-stopwords	-10
Siwennien Vous	1	REJECT	mostly-stopwords	-10
Siwenniens Ah	1	ACCEPT	cap-seq	3
Siwenniens C'est	1	ACCEPT	cap-seq	3
Soleil	1	ACCEPT	single-cap	2
Soleil Les	1	REJECT	mostly-stopwords	-10
Solidement	1	ACCEPT	single-cap	2
Son Excellence	1	ACCEPT	cap-seq	3
Sont-ils	1	ACCEPT	single-cap	2
Souhaiter	1	ACCEPT	single-cap	2
Souvent	1	ACCEPT	single-cap	2
Soyez	1	ACCEPT	single-cap	2
Spéciaux	1	ACCEPT	single-cap	2
Spéciaux Si	1	REJECT	mostly-stopwords	-10
Stanel	1	ACCEPT	single-cap	2
Stanel VI	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Starlet	1	ACCEPT	single-cap	2
Starlet Aucune	1	ACCEPT	cap-seq	3
Starlet Aucune La	1	ACCEPT	cap-seq	3
Sud	1	ACCEPT	single-cap	2
Suivis	1	ACCEPT	single-cap	2
Summa	1	ACCEPT	single-cap	2
Summa Devers	1	ACCEPT	cap-seq	3
Summa Devers Ah	1	ACCEPT	cap-seq	3
Supposez	1	ACCEPT	single-cap	2
Sur Siwenna	1	ACCEPT	cap-seq	3
Sur Siwenna Mon	1	ACCEPT	cap-seq	3
Sur Trantor	1	ACCEPT	cap-seq	3
Sur Trantor Exactement	1	ACCEPT	cap-seq	3
Surtout	1	ACCEPT	single-cap	2
SÛREMENT	1	ACCEPT	single-cap	2
SÛREMENT PAS	1	REJECT	cap-seq+allcaps-short-in-seq	1
SÛREMENT PAS Barr	1	REJECT	cap-seq+allcaps-short-in-seq	1
TARDERA	1	ACCEPT	single-cap	2
TARDERA SÛREMENT	1	ACCEPT	cap-seq	3
TARDERA SÛREMENT PAS	1	REJECT	cap-seq+allcaps-short-in-seq	1
TRIOMPHE	1	ACCEPT	single-cap	2
TRIOMPHE FINAL	1	ACCEPT	cap-seq	3
TRIOMPHE FINAL RECHERCHÉ	1	ACCEPT	cap-seq	3
TROISIÈME	1	ACCEPT	single-cap	2
TROISIÈME PARTIE	1	ACCEPT	cap-seq	3
TROISIÈME PARTIE LE	1	ACCEPT	cap-seq	3
Tais-toi	1	ACCEPT	single-cap	2
Tais-toi Fran	1	ACCEPT	cap-seq	3
Tais-toi Fran Mais	1	ACCEPT	cap-seq	3
Telles	1	ACCEPT	single-cap	2
Tenez Il	1	REJECT	mostly-stopwords	-10
Tenez-vous	1	ACCEPT	single-cap	2
Terel	1	ACCEPT	single-cap	2
Terel Je	1	REJECT	mostly-stopwords	-10
Terminus Il	1	REJECT	mostly-stopwords	-10
Terminus Je	1	REJECT	mostly-stopwords	-10
Terminus Votre	1	ACCEPT	cap-seq	3
Tiens Comme	1	ACCEPT	cap-seq	3
Tiens Torie	1	ACCEPT	cap-seq	3
Tirer	1	ACCEPT	single-cap	2
Toi	1	ACCEPT	single-cap	2
Toran Ah	1	ACCEPT	cap-seq	3
Toran Capitaine	1	ACCEPT	cap-seq	3
Toran Celui-ci	1	ACCEPT	cap-seq	3
Toran Et	1	REJECT	mostly-stopwords	-10
Toran J'avais	1	ACCEPT	cap-seq	3
Toran Magnifico	1	ACCEPT	cap-seq	3
Toran Mais	1	ACCEPT	cap-seq	3
Toran Non	1	REJECT	mostly-stopwords	-10
Toran Non La	1	REJECT	mostly-stopwords	-10
Toran Personne	1	ACCEPT	cap-seq	3
Toran Peut-être	1	REJECT	dialog-lead+cap-seq	0
Toran Pouvez-vous	1	ACCEPT	cap-seq	3
Toran Que	1	REJECT	mostly-stopwords	-10
Toran Qui	1	REJECT	mostly-stopwords	-10
Toran Regarde-moi	1	ACCEPT	cap-seq	3
Toran Rien	1	ACCEPT	cap-seq	3
Toran Rien Rien	1	ACCEPT	cap-seq	3
Toran Si	1	REJECT	mostly-stopwords	-10
Toran Ton	1	ACCEPT	cap-seq	3
Toran Une	1	REJECT	mostly-stopwords	-10
Toran Voudrez	1	ACCEPT	cap-seq	3
Toran Vous	1	REJECT	mostly-stopwords	-10
Toran Ça	1	ACCEPT	cap-seq	3
Torie Bien	1	ACCEPT	cap-seq	3
Torie Est-ce	1	ACCEPT	cap-seq	3
Torie Il	1	REJECT	mostly-stopwords	-10
Torie La	1	REJECT	mostly-stopwords	-10
Torie Oui	1	REJECT	mostly-stopwords	-10
Torie Oui Torie	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Torie Tu	1	REJECT	mostly-stopwords	-10
Torie Vous	1	REJECT	mostly-stopwords	-10
Torie À	1	REJECT	cap-seq+allcaps-short-in-seq	1
Toujours Pritcher	1	ACCEPT	cap-seq	3
Tout Siwenna	1	ACCEPT	cap-seq	3
Trantor A	1	REJECT	cap-seq+allcaps-short-in-seq	1
Trantor Comment	1	ACCEPT	cap-seq	3
Trantor Dans	1	ACCEPT	cap-seq	3
Trantor Exactement	1	ACCEPT	cap-seq	3
Trantor Exactement Ce	1	ACCEPT	cap-seq	3
Trantor Je	1	REJECT	mostly-stopwords	-10
Trantor Les	1	REJECT	mostly-stopwords	-10
Trantor Trantor	1	ACCEPT	cap-seq	3
Trantor Un	1	REJECT	mostly-stopwords	-10
Trantor Une	1	REJECT	mostly-stopwords	-10
Trantor Votre	1	ACCEPT	cap-seq	3
Trantor Votre Majesté	1	ACCEPT	cap-seq	3
Trantor Vous	1	REJECT	mostly-stopwords	-10
Trantor Voyez-vous	1	ACCEPT	cap-seq	3
Tribune	1	ACCEPT	single-cap	2
Trouvez	1	ACCEPT	single-cap	2
Très Excellence	1	ACCEPT	cap-seq	3
Très Excellence Les	1	ACCEPT	cap-seq	3
Tâchez	1	ACCEPT	single-cap	2
Têtu	1	ACCEPT	single-cap	2
Un Visi-Sonor	1	REJECT	mostly-stopwords	-10
Universel	1	ACCEPT	single-cap	2
Untel	1	ACCEPT	single-cap	2
V	1	REJECT	allcaps-short+roman-like	-5
V Avec	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
V Avec Siwenna	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
VI Les	1	REJECT	mostly-stopwords	-10
VI Repérer	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
VIII	1	REJECT	allcaps-short+roman-like	-5
VIII Mangeons	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
VIII Mangeons Il	1	REJECT	cap-seq+stopword-in-seq+allcaps-short-in-seq+roman-in-seq	-4
VISIBLEMENT	1	ACCEPT	single-cap	2
VISIBLEMENT ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
VISIBLEMENT ET LE	1	REJECT	cap-seq+allcaps-short-in-seq	1
VIT La	1	REJECT	mostly-stopwords	-10
VIT Vous	1	REJECT	mostly-stopwords	-10
VOIX	1	REJECT	allcaps-short	-2
VOIX C'est	1	REJECT	cap-seq+allcaps-short-in-seq	1
VOUS SALUE	1	REJECT	cap-seq+allcaps-short-in-seq	1
VOUS SALUE LA	1	REJECT	cap-seq+allcaps-short-in-seq	1
Venaient	1	ACCEPT	single-cap	2
Venez La	1	REJECT	mostly-stopwords	-10
Venez Magnifiée	1	ACCEPT	cap-seq	3
Veuillez	1	ACCEPT	single-cap	2
Vingtième	1	ACCEPT	single-cap	2
Vingtième Flotte	1	ACCEPT	cap-seq	3
Visi-Sonor Joue	1	ACCEPT	cap-seq	3
Visi-Sonor Le	1	REJECT	mostly-stopwords	-10
Vite	1	ACCEPT	single-cap	2
Vite IT	1	REJECT	cap-seq+allcaps-short-in-seq	1
Vivant	1	ACCEPT	single-cap	2
Voici	1	ACCEPT	single-cap	2
Voici On	1	ACCEPT	cap-seq	3
Votre Altesse	1	ACCEPT	cap-seq	3
Votre Excellence	1	ACCEPT	cap-seq	3
Voudrez	1	ACCEPT	single-cap	2
Voudriez-vous	1	ACCEPT	single-cap	2
Vous Devers	1	REJECT	mostly-stopwords	-10
Voyez-vous	1	ACCEPT	single-cap	2
Voyons Fran	1	ACCEPT	cap-seq	3
Voyons Magnifico	1	ACCEPT	cap-seq	3
Voyons Magnifiée	1	ACCEPT	cap-seq	3
Vraiment Alors	1	ACCEPT	cap-seq	3
Vraiment Appelez-moi	1	ACCEPT	cap-seq	3
Vraiment Appelez-moi Fran	1	ACCEPT	cap-seq	3
Vraiment Et	1	REJECT	mostly-stopwords	-10
Vraiment Mais	1	ACCEPT	cap-seq	3
Vraiment Pourquoi	1	REJECT	mostly-stopwords	-10
Vraiment Pourquoi C'est	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Vénéré Seigneur Et	1	REJECT	cap-seq+stopword-in-seq	1
X Lathan	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
X Lathan Devers	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Y	1	REJECT	allcaps-short	-2
Yume	1	ACCEPT	single-cap	2
À BEL	1	REJECT	cap-seq+allcaps-short-in-seq	1
À BEL RIOSE	1	REJECT	cap-seq+allcaps-short-in-seq	1
À Bayta	1	REJECT	cap-seq+allcaps-short-in-seq	1
Ça Et	1	REJECT	mostly-stopwords	-10
Îles	1	ACCEPT	single-cap	2
Ôta	1	ACCEPT	single-cap	2
